diseaseSite,ageRanges,ddodyear,ddsex,n
Unspecified Cancer,0-9,2014,F,1
Myeloid and Monocytic Leukemia,0-9,2015,F,1
Ill-Defined Sites,0-9,2015,M,1
Unspecified Cancer,0-9,2017,F,1
Lymphoid Leukemia,0-9,2017,M,1
Other Digestive Organ,0-9,2018,F,1
Soft Tissue,0-9,2018,F,1
Brain and Nervous System,0-9,2019,M,2
Brain and Nervous System,0-9,2020,M,2
Kidney,0-9,2020,M,1
"Leukemia, other",0-9,2020,M,1
Unspecified Cancer,0-9,2020,M,1
Bones and Joints,0-9,2022,M,1
Brain and Nervous System,0-9,2023,M,1
Myeloid and Monocytic Leukemia,10-19.,2014,M,1
Brain and Nervous System,10-19.,2015,F,1
Non-Hodgkin Lymphoma,10-19.,2015,M,1
Brain and Nervous System,10-19.,2017,F,1
"Lip, Oral Cavity and Pharynx",10-19.,2017,F,1
Unspecified Cancer,10-19.,2019,M,1
"Leukemia, other",10-19.,2021,M,1
Myeloid and Monocytic Leukemia,10-19.,2022,F,2
Ill-Defined Sites,10-19.,2022,F,1
Lymphatic or Blood,10-19.,2022,F,1
Bones and Joints,10-19.,2023,F,1
Lymphoid Leukemia,10-19.,2023,M,1
Cervix,20-29,2014,F,1
"Lip, Oral Cavity and Pharynx",20-29,2014,F,1
Lymphoid Leukemia,20-29,2014,F,1
Brain and Nervous System,20-29,2014,M,2
Kidney,20-29,2014,M,1
Brain and Nervous System,20-29,2015,F,2
Bones and Joints,20-29,2015,F,1
Stomach,20-29,2015,F,1
Kidney,20-29,2015,M,1
Hodgkin Lymphoma,20-29,2016,F,1
Other Digestive Organ,20-29,2016,F,1
Brain and Nervous System,20-29,2017,F,1
Other Respiratory and Intrathoracic Organs,20-29,2017,F,1
Other Male Genital,20-29,2017,M,1
Other Skin,20-29,2017,M,1
Brain and Nervous System,20-29,2018,F,1
Pancreas,20-29,2018,F,1
Unspecified Cancer,20-29,2018,F,1
Unspecified Cancer,20-29,2018,M,3
Brain and Nervous System,20-29,2019,F,1
Unspecified Cancer,20-29,2019,M,1
Bones and Joints,20-29,2020,F,1
Liver,20-29,2020,F,1
Colon,20-29,2020,M,1
Unspecified Cancer,20-29,2020,M,1
Breast,20-29,2021,F,1
Brain and Nervous System,20-29,2021,M,1
Other Digestive Organ,20-29,2021,M,1
Other Endocrine System,20-29,2021,M,1
Colon,20-29,2022,F,1
Lymphoid Leukemia,20-29,2022,F,1
Non-Hodgkin Lymphoma,20-29,2022,F,1
Other Female Genital,20-29,2022,F,1
Bones and Joints,20-29,2022,M,1
Lymphatic or Blood,20-29,2022,M,1
Other Male Genital,20-29,2022,M,1
Soft Tissue,20-29,2022,M,1
Unspecified Cancer,20-29,2022,M,1
Lymphatic or Blood,20-29,2023,F,1
Soft Tissue,20-29,2023,F,1
Unspecified Cancer,20-29,2023,F,1
Bones and Joints,20-29,2023,M,1
Lymphoid Leukemia,20-29,2023,M,1
Non-Hodgkin Lymphoma,20-29,2023,M,1
Soft Tissue,20-29,2023,M,1
Brain and Nervous System,30-34,2014,M,1
Kidney,30-34,2014,M,1
Lung,30-34,2014,M,1
Breast,30-34,2015,F,1
Lymphoid Leukemia,30-34,2015,F,1
Myeloid and Monocytic Leukemia,30-34,2015,F,1
Stomach,30-34,2015,F,1
Lymphoid Leukemia,30-34,2015,M,1
"Melanoma, skin",30-34,2015,M,1
Unspecified Cancer,30-34,2015,M,1
Colon,30-34,2016,F,2
Brain and Nervous System,30-34,2016,F,1
Breast,30-34,2016,F,1
Brain and Nervous System,30-34,2016,M,1
Colon,30-34,2016,M,1
Kidney,30-34,2016,M,1
"Melanoma, skin",30-34,2016,M,1
Soft Tissue,30-34,2016,M,1
Other Digestive Organ,30-34,2017,F,1
Other Female Genital,30-34,2017,F,1
Myeloid and Monocytic Leukemia,30-34,2017,M,2
Brain and Nervous System,30-34,2017,M,1
Unspecified Cancer,30-34,2017,M,1
"Lip, Oral Cavity and Pharynx",30-34,2018,F,1
Lymphatic or Blood,30-34,2018,F,1
Non-Hodgkin Lymphoma,30-34,2018,M,1
Cervix,30-34,2019,F,1
Lung,30-34,2019,F,1
Unspecified Cancer,30-34,2019,F,1
Lymphoid Leukemia,30-34,2019,M,1
Breast,30-34,2020,F,2
Brain and Nervous System,30-34,2020,F,1
Myeloid and Monocytic Leukemia,30-34,2020,F,1
Other Female Genital,30-34,2020,F,1
Unspecified Cancer,30-34,2020,F,1
Soft Tissue,30-34,2020,M,1
Breast,30-34,2021,F,2
Lymphatic or Blood,30-34,2021,M,1
Lymphoid Leukemia,30-34,2021,M,1
Breast,30-34,2022,F,2
Corpus Uteri,30-34,2022,F,1
Kidney,30-34,2022,F,1
"Melanoma, skin",30-34,2022,F,1
Other Respiratory and Intrathoracic Organs,30-34,2022,F,1
Brain and Nervous System,30-34,2022,M,2
Other Male Genital,30-34,2022,M,2
Liver,30-34,2022,M,1
Other Digestive Organ,30-34,2022,M,1
Other Endocrine System,30-34,2022,M,1
Unspecified Cancer,30-34,2022,M,1
Myeloid and Monocytic Leukemia,30-34,2023,F,1
Other Digestive Organ,30-34,2023,M,1
Breast,35-44,2014,F,5
Brain or Endocrine,35-44,2014,F,1
Colon,35-44,2014,F,1
Lung,35-44,2014,F,1
"Melanoma, skin",35-44,2014,F,1
Myeloid and Monocytic Leukemia,35-44,2014,F,1
Non-Hodgkin Lymphoma,35-44,2014,F,1
Other Female Genital,35-44,2014,F,1
Rectum,35-44,2014,F,1
Soft Tissue,35-44,2014,F,1
Stomach,35-44,2014,F,1
Brain and Nervous System,35-44,2014,M,1
Lung,35-44,2014,M,1
Unspecified Cancer,35-44,2014,M,1
Breast,35-44,2015,F,3
Other Digestive Organ,35-44,2015,F,2
Brain and Nervous System,35-44,2015,F,1
Colon,35-44,2015,F,1
Corpus Uteri,35-44,2015,F,1
Hodgkin Lymphoma,35-44,2015,F,1
Lung,35-44,2015,F,1
"Melanoma, skin",35-44,2015,F,1
Other Female Genital,35-44,2015,F,1
Stomach,35-44,2015,F,1
Thyroid,35-44,2015,F,1
Unspecified Cancer,35-44,2015,F,1
Brain and Nervous System,35-44,2015,M,2
Pancreas,35-44,2015,M,2
Bones and Joints,35-44,2015,M,1
Colon,35-44,2015,M,1
Esophagus,35-44,2015,M,1
Ill-Defined Sites,35-44,2015,M,1
Lung,35-44,2015,M,1
Lymphoid Leukemia,35-44,2015,M,1
Non-Hodgkin Lymphoma,35-44,2015,M,1
Other Digestive Organ,35-44,2015,M,1
Other Endocrine System,35-44,2015,M,1
Rectum,35-44,2015,M,1
Breast,35-44,2016,F,6
Lung,35-44,2016,F,2
Pancreas,35-44,2016,F,2
Pancreas,35-44,2016,M,2
Unspecified Cancer,35-44,2016,M,2
Non-Hodgkin Lymphoma,35-44,2016,M,1
Stomach,35-44,2016,M,1
Breast,35-44,2017,F,5
Brain and Nervous System,35-44,2017,F,2
Colon,35-44,2017,F,2
Esophagus,35-44,2017,F,2
Lung,35-44,2017,M,3
Lymphoid Leukemia,35-44,2017,M,2
Stomach,35-44,2017,M,2
Breast,35-44,2018,F,1
"Lip, Oral Cavity and Pharynx",35-44,2018,F,1
Lymphatic or Blood,35-44,2018,F,1
Pancreas,35-44,2018,F,1
Rectum,35-44,2018,F,1
Brain and Nervous System,35-44,2018,M,3
Colon,35-44,2018,M,1
"Lip, Oral Cavity and Pharynx",35-44,2018,M,1
Non-Hodgkin Lymphoma,35-44,2018,M,1
Rectum,35-44,2018,M,1
Urinary Bladder,35-44,2018,M,1
Breast,35-44,2019,F,3
Brain and Nervous System,35-44,2019,F,1
Cervix,35-44,2019,F,1
Lung,35-44,2019,F,1
Other Digestive Organ,35-44,2019,F,1
Other Female Genital,35-44,2019,F,1
Rectum,35-44,2019,F,1
Stomach,35-44,2019,F,1
Brain or Endocrine,35-44,2019,M,1
Colon,35-44,2019,M,1
Mycosis Fungoides,35-44,2019,M,1
Other Digestive Organ,35-44,2019,M,1
Other Male Genital,35-44,2019,M,1
Other Respiratory and Intrathoracic Organs,35-44,2019,M,1
Unspecified Cancer,35-44,2019,M,1
Breast,35-44,2020,F,6
Cervix,35-44,2020,F,2
Soft Tissue,35-44,2020,F,2
Colon,35-44,2020,M,2
Lung,35-44,2020,M,2
"Melanoma, skin",35-44,2020,M,2
Breast,35-44,2021,F,4
Colon,35-44,2021,F,2
Lung,35-44,2021,F,2
Brain and Nervous System,35-44,2021,M,2
Liver,35-44,2021,M,2
Colon,35-44,2021,M,1
"Leukemia, other",35-44,2021,M,1
Other Respiratory and Intrathoracic Organs,35-44,2021,M,1
Pancreas,35-44,2021,M,1
Rectum,35-44,2021,M,1
Soft Tissue,35-44,2021,M,1
Breast,35-44,2022,F,2
Non-Hodgkin Lymphoma,35-44,2022,F,2
Brain and Nervous System,35-44,2022,F,1
Cervix,35-44,2022,F,1
Colon,35-44,2022,F,1
Lung,35-44,2022,F,1
Lymphatic or Blood,35-44,2022,F,1
Other Respiratory and Intrathoracic Organs,35-44,2022,F,1
Pancreas,35-44,2022,F,1
Rectum,35-44,2022,F,1
Stomach,35-44,2022,F,1
Esophagus,35-44,2022,M,2
Non-Hodgkin Lymphoma,35-44,2022,M,2
Soft Tissue,35-44,2022,M,2
Breast,35-44,2023,F,2
Brain and Nervous System,35-44,2023,F,1
Cervix,35-44,2023,F,1
Corpus Uteri,35-44,2023,F,1
Multiple Myeloma,35-44,2023,F,1
Colon,35-44,2023,M,3
"Lip, Oral Cavity and Pharynx",35-44,2023,M,2
Brain and Nervous System,35-44,2023,M,1
Esophagus,35-44,2023,M,1
Lymphatic or Blood,35-44,2023,M,1
"Melanoma, skin",35-44,2023,M,1
Other Respiratory and Intrathoracic Organs,35-44,2023,M,1
Pancreas,35-44,2023,M,1
Breast,45-54,2014,F,2
Colon,45-54,2014,F,2
Corpus Uteri,45-54,2014,F,2
Kidney,45-54,2014,F,2
Other Female Genital,45-54,2014,F,2
Unspecified Cancer,45-54,2014,F,2
Lung,45-54,2014,M,5
Brain and Nervous System,45-54,2014,M,2
Colon,45-54,2014,M,2
Stomach,45-54,2014,M,2
Breast,45-54,2015,F,12
Lung,45-54,2015,F,5
Other Female Genital,45-54,2015,F,4
Lung,45-54,2015,M,10
Esophagus,45-54,2015,M,4
Pancreas,45-54,2015,M,4
Stomach,45-54,2015,M,4
Breast,45-54,2016,F,8
Lung,45-54,2016,F,5
Cervix,45-54,2016,F,4
Lung,45-54,2016,M,7
Colon,45-54,2016,M,5
Liver,45-54,2016,M,4
Lung,45-54,2017,F,7
Other Female Genital,45-54,2017,F,5
Breast,45-54,2017,F,3
Cervix,45-54,2017,F,3
Pancreas,45-54,2017,F,3
Pancreas,45-54,2017,M,5
Lung,45-54,2017,M,4
Other Digestive Organ,45-54,2017,M,4
Breast,45-54,2018,F,11
Lung,45-54,2018,F,6
Colon,45-54,2018,F,5
Brain and Nervous System,45-54,2018,M,5
Colon,45-54,2018,M,4
Lung,45-54,2018,M,4
Lung,45-54,2019,F,7
Colon,45-54,2019,F,5
Breast,45-54,2019,F,4
Lung,45-54,2019,M,5
Stomach,45-54,2019,M,5
Kidney,45-54,2019,M,3
Breast,45-54,2020,F,7
Lymphatic or Blood,45-54,2020,F,4
Cervix,45-54,2020,F,3
Other Digestive Organ,45-54,2020,F,3
Pancreas,45-54,2020,M,6
Colon,45-54,2020,M,5
Rectum,45-54,2020,M,4
Breast,45-54,2021,F,4
Corpus Uteri,45-54,2021,F,4
Lung,45-54,2021,F,3
Pancreas,45-54,2021,F,3
Liver,45-54,2021,M,4
Pancreas,45-54,2021,M,4
Colon,45-54,2021,M,3
Kidney,45-54,2021,M,3
"Melanoma, skin",45-54,2021,M,3
Prostate,45-54,2021,M,3
Breast,45-54,2022,F,12
Lung,45-54,2022,F,5
Brain and Nervous System,45-54,2022,F,4
Colon,45-54,2022,F,4
Colon,45-54,2022,M,6
Pancreas,45-54,2022,M,4
Brain and Nervous System,45-54,2022,M,3
Other Digestive Organ,45-54,2022,M,3
Colon,45-54,2023,F,4
Other Digestive Organ,45-54,2023,F,4
Corpus Uteri,45-54,2023,F,3
Brain and Nervous System,45-54,2023,M,5
Lung,45-54,2023,M,3
Rectum,45-54,2023,M,3
Lung,55-64,2014,F,15
Breast,55-64,2014,F,10
Other Female Genital,55-64,2014,F,7
